claim_id,risk_category,claim_amount,claim_date,settled
1014,Fraud,14467.517523746763,2022-07-29,False
1015,Auto,29445.404107162063,2022-06-11,False
1016,Fraud,83288.1756901557,2023-01-12,True
1017,Auto,30518.78088775186,2022-06-19,True
1018,Property,11306.452460527136,2022-12-05,True
1019,Property,28540.056829698464,2023-04-19,True
1020,Fraud,74058.15393993986,2022-08-15,False
1021,Auto,49712.87398225876,2022-12-29,False
1022,Property,39704.13575717475,2023-04-24,True
1023,Fraud,11654.069634832278,2023-07-09,True
1024,Fraud,31278.78918803815,2023-04-20,True
1025,Auto,61544.746013521755,2022-07-14,True
1026,Property,20537.17262853448,2022-01-12,True
1027,Fraud,11508.108795395176,2023-05-10,False
1028,Medical,72821.2670501873,2022-03-03,True
1029,Medical,125456.45113380434,2023-06-13,False
1030,Property,28473.662731359596,2022-09-28,False
1031,Property,62903.88081339933,2023-06-22,True
1032,Medical,52687.83475408086,2023-07-11,False
1033,Fraud,44086.89133633225,2023-10-19,False
1034,Auto,33275.036431746674,2022-03-06,True
1035,Fraud,41480.0674904167,2023-04-25,True
1036,Property,65807.08340443025,2023-05-05,True
1037,Property,41026.083244192516,2022-03-09,True
1038,Auto,75519.8771491496,2022-12-28,False
1039,Fraud,30558.97724491405,2023-08-31,True
1040,Auto,49486.55748006201,2023-07-26,False
1041,Fraud,56977.072442489414,2022-01-19,False
1042,Fraud,247.86935921553544,2023-06-29,False
1043,Medical,44544.402983027816,2022-04-01,True
1044,Fraud,47311.0350954628,2022-08-26,False
1045,Property,33858.95477744309,2023-04-07,False
1046,Property,43143.69567966653,2022-01-24,True
1047,Property,37988.41916638523,2022-08-15,False
1048,Medical,48782.799873586366,2023-01-16,False
1049,Auto,55339.03905409777,2022-01-06,True
1050,Property,96370.83218158205,2023-07-24,False
1051,Property,14158.298685508506,2023-09-04,False
1052,Auto,16508.136879410253,2023-09-26,False
1053,Medical,99408.97852882528,2022-12-23,True
1054,Fraud,70031.03713579517,2022-06-06,False
1055,Auto,48743.459782548496,2022-07-20,True
1056,Fraud,7394.483982184615,2022-08-13,True
1057,Fraud,16487.397123499744,2023-04-08,True
1058,Fraud,28130.960161290615,2023-10-25,False
1059,Auto,45331.3666816982,2022-09-14,False
1060,Auto,9698.74020257814,2023-08-16,False
1061,Fraud,60422.11209883026,2023-03-07,False
1062,Medical,48131.12879936034,2023-03-01,True
1063,Medical,34709.898914050784,2023-02-11,False
1064,Medical,16639.468183831912,2023-09-04,False
1065,Property,10631.411268179676,2022-04-15,True
1066,Fraud,29790.896776486243,2022-09-09,False
1067,Property,40631.20142019746,2023-10-07,True
1068,Medical,51853.290455904935,2022-04-09,True
1069,Auto,29574.28077077119,2022-06-27,True
1070,Medical,43240.92522532673,2022-09-22,True
1071,Property,46344.676203013645,2022-05-12,False
1072,Property,16265.273946384921,2022-07-18,True
1073,Medical,54860.06954626022,2023-12-06,True
1074,Fraud,51714.69816114369,2023-12-21,False
1075,Auto,63467.50610695331,2022-02-26,True
1076,Auto,28239.337100051973,2023-02-13,True
1077,Medical,73841.34935749152,2022-09-19,False
1078,Fraud,22088.831011854374,2023-10-16,True
1079,Fraud,70982.39485345746,2023-07-29,False
1080,Medical,17657.302053810963,2022-04-28,False
1081,Auto,72333.34693124375,2023-04-30,True
1082,Auto,31844.79110745726,2022-11-17,False
1083,Auto,19547.54687095801,2022-11-04,True
1084,Fraud,51592.08892602648,2023-05-05,False
1085,Medical,79010.42484479594,2022-11-17,False
1086,Fraud,48845.01896937082,2022-12-22,True
1087,Auto,33748.685087025086,2023-10-10,True
1088,Fraud,25713.15264775975,2023-08-31,False
1089,Auto,21717.588457335714,2023-06-04,True
1090,Medical,19051.031013537322,2023-06-10,True
1091,Auto,7492.435808305932,2022-01-24,True
1092,Property,21804.75299513449,2022-07-11,False
1093,Property,22911.53545143937,2022-12-15,True
1094,Medical,54684.64462437728,2022-01-25,False
1095,Fraud,21408.60003763913,2023-01-25,False
1096,Fraud,61010.71227409999,2023-10-03,False
1097,Fraud,57907.28628405269,2023-08-22,True
1098,Auto,12233.776294913685,2023-07-22,True
1099,Property,110803.88841009997,2022-07-09,True
1100,Medical,10323.647490769363,2022-01-28,True
1101,Fraud,135572.3286608467,2023-06-25,True
1102,Fraud,40708.026110602346,2023-05-06,True
1103,Medical,14283.215614096827,2023-05-03,False
1104,Auto,6337.31670287022,2022-06-21,False
1105,Fraud,52589.49719797241,2022-02-07,True
1106,Auto,13513.083968530942,2022-10-26,False
1107,Auto,108583.73377363416,2022-09-23,False
1108,Auto,35492.97893896515,2022-01-27,False
1109,Fraud,36055.38499046612,2023-10-10,True
1110,Fraud,79682.54360660283,2023-03-28,False
1111,Medical,21437.310058986342,2023-04-14,False
1112,Medical,67310.3023268098,2022-03-26,False
1113,Auto,85776.81648019873,2022-01-13,True
1114,Fraud,17808.239376758138,2023-07-24,False
1115,Auto,47871.23586060612,2022-09-16,True
1116,Medical,45314.398347462826,2022-04-10,True
1117,Auto,75220.08401972122,2023-09-08,True
1118,Property,17944.49483272673,2022-09-18,True
1119,Auto,10870.839639188342,2022-10-05,False
1120,Fraud,28315.144133614675,2022-03-07,False
1121,Auto,85549.542620955,2023-08-24,False
1122,Auto,8433.069821525196,2023-08-23,False
1123,Fraud,44661.410185586734,2023-01-13,False
1124,Property,52628.20508983256,2023-06-01,False
1125,Fraud,38491.34530796682,2023-10-18,False
1126,Medical,76571.51470125969,2022-04-27,False
1127,Property,25644.203561064674,2023-05-14,True
1128,Property,25051.736455247665,2022-07-24,True
1129,Fraud,49400.60839116694,2023-08-10,False
1130,Auto,21217.3966967507,2022-03-21,True
1131,Medical,56004.26813360634,2022-01-18,True
1132,Medical,20251.920656333863,2023-12-30,True
1133,Property,12472.445259429169,2023-09-06,False
1134,Medical,60899.38625847654,2023-10-06,True
1135,Property,19198.134855827677,2022-02-27,True
1136,Property,92449.42845366875,2022-04-22,False
1137,Medical,37961.63859227204,2023-08-20,False
1138,Property,14934.82105543432,2023-09-20,False
1139,Auto,45363.850943925994,2022-11-11,True
1140,Property,14276.175485597632,2022-06-11,True
1141,Auto,6847.390241541685,2022-11-20,False
1142,Auto,33615.193460962044,2023-12-19,False
1143,Auto,20511.783347970417,2022-11-27,False
1144,Medical,31952.019333045857,2023-08-03,False
1145,Auto,19128.09641579505,2023-05-17,False
1146,Medical,27810.008054421574,2022-02-26,True
1147,Fraud,38619.70268951305,2022-06-14,False
1148,Auto,8976.464931505983,2022-06-15,True
1149,Property,11849.621120598174,2022-10-24,False
1150,Fraud,13211.091732236975,2022-01-04,True
1151,Fraud,19354.289851823924,2023-02-14,True
1152,Auto,11506.43873515859,2022-04-16,False
1153,Medical,52944.672994644825,2023-09-12,True
1154,Fraud,21849.95716503469,2023-11-13,True
1155,Auto,13385.739036174566,2023-07-20,False
1156,Fraud,33893.75526110724,2022-06-15,True
1157,Fraud,21144.663508903486,2022-09-11,True
1158,Auto,71051.02620373675,2023-10-28,True
1159,Property,18807.49945454582,2022-05-08,False
1160,Property,94083.21981099695,2023-05-01,False
1161,Property,31406.20096891227,2022-03-17,True
1162,Fraud,29906.010399894953,2022-08-09,True
1163,Medical,13608.725186219288,2023-03-10,False
1164,Medical,38407.167766652834,2023-09-27,False
1165,Fraud,76558.66052511396,2023-06-21,True
1166,Fraud,47902.79585655742,2023-03-15,True
1167,Auto,64452.25646074094,2023-03-11,True
1168,Medical,1853.8026615752071,2023-09-10,False
1169,Fraud,16425.290916400456,2023-09-10,True
1170,Property,52673.494033672134,2023-09-07,True
1171,Medical,39885.166035970855,2023-06-10,True
1172,Fraud,27717.72726918875,2022-05-13,False
1173,Auto,220988.6491769356,2023-03-17,True
1174,Auto,12357.872074904797,2023-06-18,True
1175,Medical,27894.074555682244,2023-08-10,True
1176,Property,25774.246366101233,2023-01-26,False
1177,Medical,36728.99257340463,2022-09-01,True
1178,Fraud,15809.727715833134,2022-05-26,True
1179,Property,8851.920003743893,2023-02-19,False
1180,Fraud,19800.923424992692,2023-03-03,True
1181,Property,32643.62770079464,2022-07-31,False
1182,Property,37694.5103266947,2022-09-06,False
1183,Fraud,38143.59289227274,2022-02-04,False
1184,Medical,51873.66351093694,2022-09-10,False
1185,Auto,39291.36347280398,2022-10-13,False
1186,Property,37546.328773993984,2023-11-24,False
1187,Property,30850.369508738113,2022-07-29,True
1188,Auto,25011.69763873724,2022-04-20,False
1189,Medical,109562.30274644852,2022-11-26,True
1190,Auto,43917.08693207026,2022-05-22,False
1191,Medical,38286.85651723502,2023-11-07,True
1192,Property,26706.18897216674,2022-03-28,True
1193,Property,40458.22101119654,2022-05-20,False
1194,Fraud,44968.88055007328,2022-11-28,True
1195,Medical,17656.943319327158,2023-11-05,True
1196,Auto,31485.876320184067,2022-01-26,False
1197,Medical,36209.55446416758,2023-10-08,True
1198,Medical,67185.69002744103,2023-09-19,True
1199,Medical,16076.754535126187,2023-11-24,False
1200,Medical,5774.983550965961,2022-12-28,True
1201,Auto,51527.66964736513,2023-10-21,True
1202,Fraud,8331.997794791878,2022-12-26,False
1203,Property,21844.58828747394,2022-08-03,True
1204,Auto,29771.68853660646,2022-03-18,True
1205,Auto,9218.193141327763,2022-04-05,False
1206,Property,11899.7051272807,2022-08-06,True
1207,Fraud,6359.754127085258,2023-01-03,False
1208,Auto,13485.085756499582,2022-02-21,False
1209,Property,74580.04341604127,2022-10-01,True
1210,Fraud,95819.98510434227,2023-03-20,True
1211,Fraud,37316.67057341624,2023-11-18,False
1212,Medical,17881.773809424616,2022-02-02,False
1213,Auto,33887.20313921784,2023-02-20,False
1214,Fraud,42552.730292109394,2023-10-06,False
1215,Auto,12769.137250198399,2023-03-01,True
1216,Property,14342.218766823886,2022-01-07,False
1217,Auto,83587.79538479871,2023-05-10,True
1218,Fraud,67653.99026058066,2022-12-20,True
1219,Property,30995.762488532564,2023-11-27,True
1220,Property,13333.871175618433,2022-07-18,True
1221,Medical,12737.99167665426,2023-12-16,True
1222,Property,14561.10509116404,2023-03-11,True
1223,Fraud,32775.93628285955,2022-05-16,True
1224,Medical,35078.69634547091,2022-10-15,True
1225,Fraud,9411.812201407083,2023-10-20,False
1226,Fraud,17778.172211328612,2023-12-20,True
1227,Medical,13663.219728559709,2023-07-21,True
1228,Medical,34756.59370147921,2023-02-12,True
1229,Auto,64193.68148410255,2023-12-18,False
1230,Fraud,10487.150457900394,2023-12-05,True
1231,Auto,1164.0570467497387,2022-12-02,True
1232,Property,9338.71068000007,2022-01-02,True
1233,Property,18110.540600245527,2022-07-04,True
1234,Auto,46481.40648656484,2023-11-05,False
1235,Medical,49781.97732104721,2023-07-15,False
1236,Property,11896.661816864236,2023-08-25,True
1237,Medical,19457.41603910358,2023-03-14,True
1238,Auto,33191.644236650165,2022-01-22,False
1239,Medical,19518.842659027057,2022-07-31,False
1240,Fraud,44151.98123730007,2023-04-22,False
1241,Property,45625.47206241537,2023-04-11,False
1242,Medical,78933.13881391483,2022-08-22,False
1243,Medical,40174.697053542615,2022-06-21,False
1244,Fraud,79661.42553805247,2023-08-26,True
1245,Medical,66078.2461873865,2023-11-06,True
1246,Auto,,2023-06-02,False
1247,Auto,37452.25409566326,2022-09-01,False
1248,Auto,12037.656516291448,2023-02-25,False
1249,Property,,2023-01-14,True
1250,Medical,869.747126511994,2023-04-18,False
1251,Property,28720.116000825717,2022-12-07,True
1252,Property,36070.103669559736,2023-11-02,True
1253,Medical,43034.58057760413,2022-05-03,False
1254,Medical,8814.405619418963,2023-03-10,False
1255,Auto,10809.290057605946,2022-07-07,True
1256,Property,18814.252668328536,2022-01-14,True
1257,Property,52182.4707662648,2022-03-11,True
1258,Medical,67678.12501543101,2023-10-13,False
1259,Property,32708.17771843358,2023-02-15,False
1260,Fraud,77830.69665554509,2023-08-14,False
1261,Medical,50609.989273789004,2022-11-14,True
1262,Auto,41933.657582503176,2023-03-13,False
1263,Fraud,20976.069929568912,2023-08-15,False
1264,Fraud,72944.35048146325,2022-05-26,False
1265,Auto,49125.56882579836,2022-08-15,True
1266,Fraud,69069.02911116026,2023-01-17,False
1267,Fraud,34187.18023342408,2022-06-29,False
1268,Fraud,32457.77652922506,2023-06-20,False
1269,Property,101769.23351458703,2022-04-09,False
1270,Fraud,53124.940827301114,2023-01-26,False
1271,Fraud,11884.600858269476,2022-09-27,True
1272,Medical,14543.932617182978,2022-04-04,True
1273,Auto,23918.216243229024,2023-04-08,True
1274,Property,38185.503154595346,2023-10-21,True
1275,Property,10715.3010548246,2022-10-12,True
1276,Auto,40148.235947172834,2022-01-22,False
1277,Property,39892.92086036244,2022-01-02,True
1278,Property,6202.324472889408,2022-04-13,True
1279,Property,7558.263724438361,2022-02-05,False
1280,Medical,56826.875350421105,2022-10-01,True
1281,Medical,31133.77548982334,2022-02-20,True
1282,Property,15385.01669511386,2022-05-23,True
1283,Auto,38626.42725520455,2023-04-28,True
1284,Auto,55698.17209777348,2022-01-17,False
1285,Medical,42625.66205525568,2023-08-12,False
1286,Medical,40580.07205019463,2022-10-05,True
1287,Fraud,49641.64860615587,2023-09-27,True
1288,Medical,66080.33052159354,2023-03-14,False
1289,Property,67287.36029031465,2023-03-12,True
1290,Medical,24688.864874203628,2023-01-19,False
1291,Fraud,49001.287166594,2023-11-17,False
1292,Fraud,60080.758141160935,2022-05-12,True
1293,Auto,48842.43697607666,2022-09-20,True
1294,Auto,12501.626544069457,2023-01-29,True
1295,Property,54160.59876376648,2022-07-27,True
1296,Medical,11329.502806459142,2022-08-14,True
1297,Fraud,43007.738646080485,2023-12-02,True
1298,Fraud,14960.364479150781,2023-04-10,True
1299,Auto,32155.12152646771,2022-12-24,True
1300,Auto,33828.65800511746,2022-05-24,True
1301,Medical,53090.17939587595,2022-12-20,True
1302,Fraud,20980.245679427266,2022-09-08,False
1303,Auto,46539.597065275455,2023-01-11,True
1304,Medical,73769.34409058893,2022-09-02,True
1305,Medical,63283.371732225605,2022-01-18,False
1306,Medical,67184.11850338208,2023-12-16,False
1307,Auto,2958.78229476074,2023-12-17,True
1308,Auto,11363.540382284915,2023-04-30,False
1309,Auto,9618.57635771821,2022-01-02,True
1310,Property,12394.4672131419,2023-01-11,False
1311,Property,6936.677126686545,2023-07-20,False
1312,Property,6124.938883560484,2022-06-15,False
1313,Auto,20410.69958173525,2022-11-25,True
1314,Auto,50038.168348117666,2023-10-17,False
1315,Property,58781.574238543304,2023-03-24,False
1316,Fraud,12389.766288864954,2022-04-02,False
1317,Fraud,30953.3744563864,2023-06-04,False
1318,Fraud,51237.89386229012,2022-09-09,False
1319,Fraud,64485.667893904174,2023-09-04,False
1320,Property,75980.08035084806,2022-02-08,True
1321,Medical,55780.466082135106,2023-03-12,True
1322,Medical,75631.05465619278,2023-10-10,True
1323,Fraud,10271.06853025158,2022-12-28,False
1324,Auto,15065.53123037743,2023-07-16,False
1325,Fraud,18668.586993383582,2022-03-24,False
1326,Fraud,1235.7207824667894,2023-12-09,True
1327,Medical,39435.1753831901,2022-01-27,False
1328,Auto,,2023-08-12,False
1329,Medical,15287.593266686768,2022-01-21,False
1330,Auto,45390.1034149144,2022-08-06,False
1331,Property,12355.518942773751,2022-02-14,False
1332,Medical,27791.933515268513,2023-02-11,False
1333,Property,39682.17141599155,2023-11-25,True
1334,Property,16432.88857901828,2023-04-24,True
1335,Fraud,63094.655503192385,2023-10-18,True
1336,Auto,54605.52715245445,2023-07-18,False
1337,Medical,75108.7275227411,2023-09-10,True
1338,Fraud,25632.875822211477,2023-12-12,False
1339,Medical,31396.177295921258,2022-12-03,False
1340,Property,55388.64254988246,2022-05-28,True
1341,Medical,127466.9684757894,2023-09-07,False
1342,Medical,20357.76449734077,2023-02-15,True
1343,Fraud,31858.50087756285,2023-05-29,True
1344,Auto,20125.751403665745,2023-07-26,True
1345,Medical,79887.89763583419,2023-01-20,False
1346,Property,41104.88644084185,2023-04-27,False
1347,Property,19375.025886868476,2023-08-26,False
1348,Fraud,16509.532333067713,2022-04-11,True
1349,Property,43122.75013371357,2022-04-24,True
1350,Medical,24096.426369142937,2022-09-19,True
1351,Auto,68465.28787381793,2023-02-26,False
1352,Medical,24618.177674396073,2022-02-23,False
1353,Fraud,36169.60939897211,2022-07-07,False
1354,Property,5617.168016138958,2023-06-23,False
1355,Medical,6380.580656647159,2023-08-15,True
1356,Medical,52437.87575114766,2022-07-09,False
1357,Property,32961.80149355233,2023-08-26,False
1358,Auto,53059.44441975074,2023-07-01,True
1359,Auto,38716.79779585636,2022-02-27,False
1360,Auto,60618.61853728247,2023-05-18,False
1361,Property,75086.03361914073,2022-07-08,True
1362,Medical,50395.87384351979,2023-07-02,False
1363,Fraud,18374.172752233768,2023-08-27,True
1364,Medical,33378.12381349947,2023-07-22,False
1365,Property,15493.500014529493,2023-08-02,True
1366,Property,16341.288746807268,2022-11-09,False
1367,Medical,9958.97058491171,2022-06-18,True
1368,Property,36043.02624490515,2022-05-11,False
1369,Medical,133738.15859052812,2023-11-09,False
1370,Medical,44784.72705739333,2023-07-18,True
1371,Auto,6308.929742447898,2022-06-01,True
1372,Property,16255.783609840848,2022-04-15,True
1373,Property,27820.153151103914,2023-01-02,False
1374,Auto,60786.08439986825,2022-04-02,True
1375,Auto,38291.3359269474,2023-12-14,False
1376,Auto,78779.2584358567,2023-03-08,True
1377,Fraud,18313.089621360534,2023-08-02,False
1378,Property,48059.549339047684,2023-11-12,False
1379,Medical,52640.89858204624,2022-11-01,True
1380,Medical,13887.551055864831,2022-01-28,False
1381,Medical,55335.23527855579,2022-10-15,True
1382,Property,43447.52150519551,2022-12-21,True
1383,Fraud,33784.55920159598,2023-06-28,True
1384,Property,40367.225512188714,2023-11-09,False
1385,Property,142044.72227705427,2023-02-08,False
1386,Property,26056.569344226187,2022-05-16,False
1387,Property,75272.76785654786,2022-03-09,False
1388,Property,57257.68868421293,2022-06-03,True
1389,Fraud,9148.91358114842,2023-04-08,False
1390,Auto,25122.701399455833,2022-11-22,True
1391,Medical,60648.82003202501,2022-04-06,False
1392,Property,4636.744095735365,2022-07-16,False
1393,Property,117989.27418719222,2022-04-18,False
1394,Property,65111.504995331896,2022-02-15,False
1395,Medical,13908.77465526784,2022-07-05,True
1396,Fraud,13498.925061601693,2023-03-30,False
1397,Medical,8519.57674229449,2022-11-19,True
1398,Fraud,38516.422658305564,2022-10-12,True
1399,Auto,37673.74338924731,2022-03-24,False
1400,Property,36814.28293403071,2023-10-12,False
1401,Fraud,34709.46691975406,2022-11-23,True
1402,Medical,69698.91853468092,2023-03-25,False
1403,Fraud,57779.08734698708,2022-11-17,False
1404,Fraud,60486.578640101005,2022-05-25,True
1405,Auto,24850.36567092849,2022-10-05,False
1406,Property,30405.686379132785,2023-09-04,False
1407,Property,91873.68067377704,2022-01-14,False
1408,Medical,25081.41086055955,2022-09-19,True
1409,Medical,24916.744336784777,2023-02-18,True
1410,Auto,9233.797831991664,2023-05-09,True
1411,Fraud,108900.60293842036,2022-02-16,False
1412,Fraud,65113.97727442484,2023-10-18,False
1413,Medical,66417.40983530047,2022-07-15,True
1414,Property,75464.52565330948,2022-10-17,False
1415,Fraud,30156.74916001871,2023-03-08,True
1416,Auto,41395.306934599466,2023-06-04,True
1417,Medical,55798.961940472436,2022-11-20,False
1418,Fraud,57703.99405334989,2023-03-05,True
1419,Property,3264.026653338625,2022-10-20,False
1420,Property,32729.41982101389,2023-01-12,False
1421,Auto,70737.85033517117,2023-06-19,False
1422,Auto,44452.36518304073,2022-03-25,True
1423,Medical,84303.43117162146,2023-01-08,False
1424,Medical,19608.554105150553,2022-01-24,False
1425,Property,25119.655563145992,2022-11-21,False
1426,Property,124636.2104966668,2022-11-12,False
1427,Fraud,36200.1608214366,2023-07-04,True
1428,Fraud,20061.52289394064,2022-08-09,True
1429,Fraud,39973.993510546825,2022-08-02,False
1430,Auto,71518.5534949026,2023-04-17,False
1431,Auto,14501.546688558801,2023-05-06,True
1432,Fraud,4261.905560527202,2022-03-26,False
1433,Property,88838.55023425655,2023-01-20,False
1434,Medical,66631.08361182068,2022-01-04,True
1435,Auto,8673.266296688886,2023-12-08,True
1436,Auto,23951.74957330797,2022-04-24,False
1437,Fraud,46058.071256137715,2022-08-03,True
1438,Medical,57738.10839804789,2022-12-02,True
1439,Auto,47165.849878420646,2023-10-15,False
1440,Medical,34073.78321326237,2022-06-16,False
1441,Auto,3354.192657395176,2022-10-14,True
1442,Medical,39153.530892596296,2023-05-10,False
1443,Medical,2435.6342476441127,2023-01-19,False
1444,Auto,34431.26163754224,2023-06-01,True
1445,Medical,47279.795618308744,2022-05-07,False
1446,Property,89972.4366507329,2023-03-09,True
1447,Auto,58773.40121187969,2022-03-27,True
1448,Auto,32648.184541702238,2023-08-21,False
1449,Property,41882.65655758061,2023-06-20,True
1450,Medical,13266.134439327301,2022-02-14,False
1451,Property,24608.528615985037,2023-09-15,False
1452,Auto,50990.07560860373,2022-10-17,False
1453,Property,13628.44207830001,2023-11-28,False
1454,Medical,29068.371500904315,2022-08-23,True
1455,Property,26871.740889058594,2022-06-06,False
1456,Auto,113841.41086734128,2023-02-10,True
1457,Medical,40206.95064962422,2023-11-04,False
1458,Auto,60596.01247491157,2023-05-20,False
1459,Auto,3565.2075667363088,2023-12-13,True
1460,Fraud,36807.95906030341,2022-05-02,True
1461,Auto,6151.315843473192,2022-08-12,False
1462,Auto,42546.75995275957,2022-01-23,True
1463,Medical,39751.76908934494,2022-07-16,True
1464,Medical,38870.42425315736,2023-04-24,True
1465,Medical,9358.28874235644,2022-10-12,False
1466,Property,42969.843109311216,2023-06-02,False
1467,Property,20866.246726817088,2022-11-04,False
1468,Medical,47909.10807125527,2022-12-11,True
1469,Property,59744.83295149624,2023-08-24,False
1470,Fraud,42571.83195827403,2023-02-02,False
1471,Property,20149.690535653783,2023-04-09,True
1472,Fraud,19943.280082788904,2022-04-25,False
1473,Medical,31297.820555815266,2023-09-28,False
1474,Medical,16710.679348018613,2023-03-26,False
1475,Property,38169.7974349766,2023-02-08,True
1476,Medical,45081.719509909686,2023-11-12,True
1477,Medical,3389.450140557714,2023-07-02,False
1478,Auto,53809.54963118775,2022-08-17,False
1479,Medical,43020.77414238478,2023-10-08,True
1480,Auto,19821.631600996203,2022-09-01,True
1481,Medical,67616.38788246346,2022-03-06,True
1482,Fraud,13775.255385982013,2022-08-25,False
1483,Fraud,26657.066080059434,2022-01-03,False
1484,Medical,34217.23003804804,2023-05-15,True
1485,Fraud,26963.994959184412,2022-02-06,True
1486,Fraud,24293.12747794582,2023-09-13,False
1487,Fraud,23598.127471787462,2022-09-07,True
1488,Property,33846.80340837096,2022-01-03,False
1489,Fraud,51290.59962719173,2022-08-23,True
1490,Auto,72315.09062559287,2023-02-21,False
1491,Property,43942.96270011591,2022-09-08,True
1492,Auto,43608.58342401873,2022-05-23,False
1493,Auto,40055.03404315566,2022-02-25,True
1494,Auto,19538.26682215656,2022-03-02,False
1495,Property,17329.7217104796,2022-03-09,False
1496,Medical,22203.0108364481,2022-03-20,False
1497,Fraud,11119.794934456508,2022-11-23,True
1498,Fraud,41214.12121463475,2023-01-02,False
1499,Medical,35948.69047058012,2023-12-09,False
1500,Medical,56364.27708116757,2023-12-08,False
1501,Auto,16511.571259415396,2023-06-19,True
1502,Property,57582.59632019646,2023-06-10,True
1503,Auto,27574.113908014762,2023-01-25,True
1504,Fraud,24053.915179285596,2022-10-16,False
1505,Medical,58435.12176725783,2023-06-05,True
1506,Fraud,3684.62944164775,2023-10-14,False
1507,Medical,88811.52259239774,2022-09-10,True
1508,Property,130024.33592478257,2022-04-05,True
1509,Auto,74514.16565041644,2023-11-22,True
