claim_id,risk_category,claim_amount,claim_date,settled
1510,Fraud,18238.418084500783,2022-01-03,False
1511,Property,50338.478585333105,2023-11-27,False
1512,Fraud,69764.1321904764,2022-02-15,True
1513,Medical,20110.80193311731,2023-10-15,True
1514,Fraud,38700.77775604126,2023-06-09,False
1515,Property,60041.6087902626,2023-11-29,False
1516,Property,58212.18651874534,2023-04-27,False
1517,Auto,44377.45729074293,2023-08-20,False
1518,Fraud,39028.46060567682,2023-02-22,True
1519,Medical,47625.16477756306,2022-02-12,True
1520,Fraud,72257.9107693936,2023-10-30,True
1521,Auto,21488.745785397132,2023-11-27,False
1522,Medical,44582.94503750569,2023-07-13,False
1523,Medical,48478.426776586624,2022-07-25,True
1524,Auto,32285.54173271262,2023-12-23,True
1525,Medical,13696.723752210595,2022-10-02,True
1526,Property,20489.311644255926,2023-08-18,True
1527,Property,20126.50018012187,2022-04-07,True
1528,Medical,36155.77608326116,2022-06-28,False
1529,Fraud,37761.27416591418,2022-05-28,True
1530,Medical,32486.34371187877,2023-01-19,False
1531,Fraud,31216.029672497367,2022-03-13,False
1532,Auto,77892.47213675527,2022-08-05,False
1533,Property,936.3244907257816,2023-12-22,True
1534,Property,75207.4176046711,2023-03-09,False
1535,Auto,37591.98796605919,2023-09-28,True
1536,Auto,155002.52254073106,2023-05-16,True
1537,Property,55186.74124145858,2023-10-30,False
1538,Auto,20143.19737963983,2022-02-02,True
1539,Medical,10120.224789665235,2022-08-04,False
1540,Medical,91422.21923917926,2022-04-11,True
1541,Fraud,81333.65494731312,2023-04-15,True
1542,Fraud,53913.84208112626,2022-06-29,False
1543,Fraud,67122.37503482559,2023-10-01,False
1544,Medical,42597.73203810763,2022-11-29,True
1545,Property,13198.161927509893,2023-05-03,False
1546,Fraud,58007.003771384494,2023-04-05,False
1547,Medical,56753.238969103375,2023-01-12,True
1548,Property,75222.03664156812,2023-11-12,False
1549,Auto,36523.62973357622,2022-05-15,False
1550,Medical,39543.61334079668,2023-08-28,True
1551,Auto,29102.68624651089,2023-02-14,False
1552,Fraud,54504.8428105939,2022-06-04,True
1553,Property,6787.806011429502,2022-10-07,False
1554,Medical,20200.08197763456,2023-04-24,True
1555,Fraud,39222.51726695367,2022-07-18,False
1556,Fraud,54741.94208949444,2023-02-21,True
1557,Property,119675.21537928768,2022-04-08,True
1558,Auto,31343.958177777404,2022-09-07,True
1559,Fraud,56504.504268231285,2022-04-15,False
1560,Property,39574.70183290297,2023-10-03,True
1561,Property,16617.60888268842,2022-11-23,True
1562,Medical,49371.521103189756,2023-04-27,False
1563,Fraud,41531.2608380248,2023-01-12,True
1564,Auto,24303.882816400583,2023-10-14,True
1565,Auto,31512.223233355682,2022-01-15,True
1566,Fraud,32275.272721074867,2023-11-27,True
1567,Auto,30872.352684829915,2023-04-26,False
1568,Property,86835.09353412059,2022-01-16,False
1569,Property,34500.084618623936,2023-07-29,False
1570,Fraud,14485.358438295327,2023-04-30,True
1571,Auto,12277.474756182168,2022-10-06,False
1572,Property,32928.72312212926,2022-11-29,True
1573,Fraud,40940.37044426234,2022-09-14,True
1574,Property,29047.119112792505,2022-07-04,False
1575,Fraud,32035.394423483758,2023-08-11,True
1576,Medical,33264.143586517144,2022-01-27,True
1577,Medical,8085.302525481359,2022-01-25,False
1578,Fraud,18834.99068949501,2022-03-03,False
1579,Medical,18146.359917540773,2023-10-20,True
1580,Medical,28808.719147511725,2022-08-21,True
1581,Auto,20275.86379810109,2023-04-09,True
1582,Medical,10834.381280976091,2022-12-15,True
1583,Auto,48629.32821579636,2022-10-13,False
1584,Medical,31282.189703484855,2023-02-18,False
1585,Medical,16795.44740069749,2023-08-19,True
1586,Property,14892.901477033269,2023-11-18,False
1587,Fraud,17690.925929443758,2023-02-10,True
1588,Medical,6455.87982902155,2023-01-16,False
1589,Fraud,54969.741426649074,2022-06-19,False
1590,Fraud,60674.32398038544,2022-10-17,True
1591,Property,34896.42299737206,2023-05-31,False
1592,Fraud,43673.355635301494,2022-10-14,True
1593,Fraud,16317.561917688237,2022-11-03,False
1594,Medical,58075.75261322382,2023-07-16,False
1595,Property,9443.321056716324,2022-01-08,True
1596,Fraud,19423.182698113615,2022-12-23,False
1597,Medical,40285.244927234366,2023-08-04,False
1598,Property,50463.66964606951,2022-05-19,True
1599,Medical,21588.231439338993,2023-05-26,False
1600,Property,38055.88924554839,2022-09-05,False
1601,Property,18053.525306766503,2023-06-25,True
1602,Auto,28130.763383953756,2022-07-02,True
1603,Auto,33085.214246175405,2023-12-26,False
1604,Auto,22778.267777424986,2023-02-27,False
1605,Fraud,48105.260681446554,2023-02-01,True
1606,Medical,22089.684279710138,2022-11-01,True
1607,Property,38403.67887555818,2022-01-19,False
1608,Medical,25116.729172491298,2023-01-18,False
1609,Fraud,59414.188450388974,2022-08-14,True
1610,Auto,30619.696234006457,2022-08-18,False
1611,Auto,21835.177952874194,2023-08-31,False
1612,Medical,45358.575064062905,2023-05-10,True
1613,Medical,11783.95111401862,2023-04-29,False
1614,Property,23216.206820288848,2023-09-19,False
1615,Medical,45979.803097994496,2022-12-25,True
1616,Property,30015.75142368851,2023-11-23,False
1617,Property,31426.86495828338,2023-01-08,False
1618,Auto,20434.107955404506,2022-03-19,True
1619,Medical,35560.71495511308,2022-11-23,True
1620,Auto,11579.889976608152,2022-10-03,True
1621,Property,18346.518250960118,2022-12-18,False
1622,Auto,15054.81779643609,2022-07-01,False
1623,Auto,59445.10184425193,2023-05-20,False
1624,Property,36693.271548288874,2023-08-30,False
1625,Fraud,41202.023707418964,2023-08-21,True
1626,Fraud,28572.87827991323,2023-01-24,True
1627,Medical,75319.86881394834,2023-08-30,True
1628,Auto,78027.30899291114,2022-12-01,False
1629,Medical,7903.591255088842,2023-03-22,True
1630,Auto,23875.076488276023,2023-05-24,False
1631,Medical,45125.702352886765,2023-10-19,False
1632,Medical,27249.142942199847,2022-09-05,False
1633,Property,9165.97068845003,2023-11-24,True
1634,Fraud,14836.335497173644,2022-10-20,False
1635,Fraud,9319.04570413181,2023-06-15,False
1636,Fraud,5551.92525026097,2022-05-18,True
1637,Property,41568.878335991925,2023-07-10,True
1638,Fraud,15945.892879547637,2022-12-11,False
1639,Property,38078.13122859797,2022-02-06,False
1640,Auto,39941.57421757771,2022-11-10,False
1641,Property,22049.346162453632,2022-08-08,True
1642,Medical,26236.806170814623,2023-10-02,True
1643,Medical,35734.605237076765,2022-05-23,True
1644,Auto,23950.990942157365,2023-02-08,True
1645,Auto,24654.80018418075,2023-11-26,True
1646,Medical,70224.46010118234,2023-02-08,False
1647,Fraud,25280.099019051675,2023-07-09,False
1648,Fraud,19809.575147854797,2023-04-24,False
1649,Fraud,41973.41594549188,2023-12-23,False
1650,Auto,62447.36696917932,2023-07-14,True
1651,Medical,33566.543854020805,2022-08-08,True
1652,Property,13654.80340622238,2023-01-02,False
1653,Auto,4660.554726769838,2022-07-15,False
1654,Medical,171549.0805644712,2023-11-15,True
1655,Fraud,86896.55100326278,2023-11-18,False
1656,Fraud,85527.81059972799,2022-02-01,False
1657,Fraud,51230.150523182194,2022-02-23,True
1658,Medical,25195.46219868824,2023-02-27,False
1659,Fraud,69470.56408598021,2023-11-29,True
1660,Medical,25362.489962061027,2022-08-22,False
1661,Auto,44106.091434765585,2022-04-20,False
1662,Property,40902.76022731923,2022-04-10,False
1663,Fraud,24437.885698246177,2023-12-13,True
1664,Auto,90275.91626250022,2022-07-30,True
1665,Auto,47963.361706884665,2023-02-07,True
1666,Medical,15505.895390213418,2022-05-30,True
1667,Auto,24513.915801101877,2023-11-06,True
1668,Medical,72278.12379280748,2023-01-29,True
1669,Medical,31270.680006447416,2023-10-17,False
1670,Auto,57949.4158918562,2022-09-15,False
1671,Medical,8324.158295799483,2022-09-02,False
1672,Medical,25505.046156258722,2022-05-30,False
1673,Medical,50608.06821095282,2023-09-16,True
1674,Auto,19098.581208734915,2022-04-09,False
1675,Property,75196.8652708519,2022-04-13,True
1676,Medical,34409.99981336412,2023-12-24,False
1677,Fraud,65826.7213184925,2022-01-12,False
1678,Auto,50546.53189602133,2022-08-14,True
1679,Auto,19970.439029103025,2023-03-18,True
1680,Medical,15915.574333608678,2022-05-28,False
1681,Auto,17944.94773177188,2022-06-28,True
1682,Fraud,28650.137090945453,2022-01-07,True
1683,Property,17719.51696064721,2022-06-01,False
1684,Auto,145871.5901404366,2023-08-05,True
1685,Auto,17194.620071365964,2022-12-19,True
1686,Auto,1695.6439329223986,2023-07-19,True
1687,Medical,8014.683426093756,2023-11-05,False
1688,Fraud,6217.395693674499,2023-02-21,True
1689,Property,28714.69002618898,2023-08-28,True
1690,Fraud,15184.493239311001,2023-10-25,True
1691,Fraud,32036.217778296617,2023-07-24,False
1692,Auto,8333.431502676913,2022-07-15,False
1693,Property,46167.54640811414,2022-11-21,False
1694,Fraud,57205.77067780906,2023-04-27,True
1695,Property,7500.022643387884,2022-07-27,False
1696,Medical,34371.13560799578,2022-10-30,True
1697,Auto,8524.836062061424,2022-10-26,False
1698,Medical,147012.98402637278,2023-03-02,False
1699,Property,43296.387233821944,2022-03-03,True
1700,Auto,16201.25778873302,2022-07-14,True
1701,Medical,48798.302829300876,2023-07-21,True
1702,Auto,30510.77049426973,2022-12-29,True
1703,Medical,32920.55194479883,2023-07-15,True
1704,Fraud,30408.924386347564,2023-09-10,True
1705,Auto,10129.850547601207,2022-03-19,True
1706,Property,24354.02849069056,2022-10-11,False
1707,Auto,30124.840379974667,2022-02-26,False
1708,Property,12771.710893004521,2023-11-12,False
1709,Medical,86563.3905881244,2023-01-11,True
1710,Medical,27588.11560802329,2023-01-11,False
1711,Property,52240.121888536436,2023-12-20,True
1712,Medical,19680.974344273327,2023-01-08,False
1713,Auto,48603.18521496731,2023-11-06,False
1714,Medical,38793.566822457266,2022-09-01,True
1715,Property,33861.37890409486,2022-02-08,False
1716,Property,122512.96941021604,2022-11-05,False
1717,Fraud,78903.79255248701,2023-09-25,False
1718,Property,12205.083740523314,2022-03-27,False
1719,Medical,18861.58376394906,2022-04-09,False
1720,Property,13113.683509712006,2023-01-09,True
1721,Medical,61668.010447294044,2023-05-10,True
1722,Medical,25696.618488806544,2022-07-27,False
1723,Fraud,81616.7797179041,2023-09-17,True
1724,Medical,14121.687973424436,2022-03-24,True
1725,Property,57732.253327589766,2023-07-31,False
1726,Property,70331.41782598066,2022-01-01,True
1727,Property,30283.29974882145,2023-03-13,True
1728,Medical,15519.05751055091,2023-11-17,True
1729,Property,6773.526298606376,2022-09-07,False
1730,Auto,35421.207247465936,2023-02-14,False
1731,Auto,35705.1140427947,2023-01-21,False
1732,Property,3458.7854457499034,2022-03-25,False
1733,Medical,38675.10240037979,2023-05-05,False
1734,Property,10531.658668335851,2022-08-27,False
1735,Auto,53583.13446936628,2023-06-24,False
1736,Medical,37278.40808697065,2023-01-15,True
1737,Property,21743.398428896584,2023-01-26,False
1738,Medical,18691.699235527336,2022-11-24,True
1739,Property,5945.962814839782,2023-04-25,False
1740,Fraud,9599.80594124608,2022-10-31,False
1741,Medical,3201.4463673743658,2022-10-09,False
1742,Auto,42677.627346819594,2023-11-26,False
1743,Auto,19472.854799149776,2022-12-11,True
1744,Auto,4576.574148227062,2022-05-15,False
1745,Auto,27290.861370583316,2023-04-13,True
1746,Property,9734.166511734105,2022-12-27,True
1747,Property,80227.48051454118,2023-07-23,True
1748,Medical,15589.955911715473,2022-04-25,False
1749,Fraud,27847.655716154437,2022-07-05,False
1750,Fraud,19421.21566134769,2023-04-23,True
1751,Medical,28136.534443402863,2022-01-01,False
1752,Auto,30770.278450700687,2023-06-25,False
1753,Fraud,101629.00816699334,2023-10-24,False
1754,Fraud,31988.36269515674,2023-02-28,True
1755,Medical,132447.6379922129,2023-12-03,True
1756,Auto,33794.40489722395,2022-09-27,True
1757,Property,18751.455047433337,2023-02-23,True
1758,Property,64223.49169853278,2022-11-23,True
1759,Fraud,60885.91345434712,2022-07-14,False
1760,Property,5073.894168553343,2022-09-12,True
1761,Medical,27673.838367781653,2022-03-20,True
1762,Fraud,39924.06556405796,2022-04-08,True
1763,Fraud,59079.06552402619,2022-05-30,True
1764,Auto,87374.88367889404,2023-03-23,False
1765,Property,88879.1516891249,2022-05-03,False
1766,Auto,21016.329944228466,2023-09-02,True
1767,Fraud,14341.65303984788,2023-11-07,False
1768,Property,15938.002220504453,2023-07-12,True
1769,Auto,111563.3119585487,2022-12-25,True
1770,Property,11848.658868466158,2022-08-27,True
1771,Fraud,45738.084840689364,2023-06-14,False
1772,Fraud,19611.3022184132,2023-11-14,False
1773,Fraud,23473.691543688805,2023-10-31,True
1774,Medical,32243.250821370806,2022-07-23,True
1775,Auto,7700.79016143294,2023-10-20,True
1776,Auto,44126.425011499996,2022-05-23,False
1777,Fraud,39757.50094536025,2022-07-06,True
1778,Auto,25052.168899084365,2023-05-03,True
1779,Fraud,22449.77184220209,2022-05-02,False
1780,Auto,58000.43061745401,2022-12-16,True
1781,Property,63647.031061660266,2022-04-10,False
1782,Auto,22600.95232658625,2022-10-11,True
1783,Fraud,21716.150447018063,2023-06-11,False
1784,Auto,41609.18827125206,2023-01-19,True
1785,Property,60206.2616157585,2023-07-09,True
1786,Property,39245.02310779907,2022-07-06,False
1787,Property,57133.8786871387,2022-01-08,True
1788,Fraud,31120.52107942337,2023-09-16,False
1789,Medical,52973.47297590788,2023-06-29,True
1790,Fraud,96921.87800004544,2023-02-23,False
1791,Property,26500.8920458829,2022-03-31,True
1792,Auto,66866.66801586618,2023-05-11,False
1793,Property,42523.69841234554,2023-10-23,False
1794,Medical,59606.88664273324,2023-12-25,True
1795,Medical,26384.41692138187,2022-04-26,True
1796,Property,29691.90638012089,2023-11-16,False
1797,Fraud,127167.93154313571,2022-01-20,False
1798,Medical,16180.320949102019,2022-05-12,False
1799,Property,44064.05590690296,2022-10-19,True
1800,Fraud,62572.526021104364,2022-12-20,False
1801,Auto,48090.378250118745,2022-08-25,False
1802,Fraud,14665.040257048066,2023-08-12,False
1803,Medical,16231.670984235645,2022-08-11,True
1804,Fraud,52684.214700768265,2023-03-12,True
1805,Fraud,44060.15387518778,2023-09-30,True
1806,Auto,59695.957641748995,2022-02-08,False
1807,Property,86274.88667840931,2022-11-23,False
1808,Fraud,71923.25165481032,2022-07-28,True
1809,Auto,65567.53393332164,2022-04-16,True
1810,Medical,45636.92557564415,2023-10-14,True
1811,Property,10774.874189175856,2022-09-06,True
1812,Medical,11042.32380100801,2023-07-21,False
1813,Property,35500.037402077345,2023-09-22,True
1814,Fraud,61718.278206693125,2023-11-19,True
1815,Fraud,11971.682316710288,2022-12-20,False
1816,Property,7268.493194692363,2023-04-15,False
1817,Medical,56620.95436303677,2023-12-26,True
1818,Medical,27806.82468610177,2022-09-22,True
1819,Medical,17888.538392335828,2023-10-14,True
1820,Fraud,44690.97363310135,2023-04-09,True
1821,Property,13628.785760702995,2023-03-17,False
1822,Property,11928.817661904499,2022-10-11,True
1823,Medical,116691.91163461952,2023-06-18,True
1824,Fraud,37126.193307759946,2023-01-04,True
1825,Property,15660.999432891073,2023-11-30,True
1826,Property,11724.564571364257,2023-12-20,False
1827,Medical,55325.12554277078,2023-10-21,True
1828,Medical,39301.51866679301,2023-05-10,False
1829,Property,53295.687224941605,2022-06-03,True
1830,Fraud,21040.617103174194,2023-09-12,True
1831,Auto,7154.177031582807,2022-11-12,True
1832,Property,96397.7297922953,2022-10-27,False
1833,Property,19055.87256492632,2023-03-16,False
1834,Fraud,3989.2851570604557,2022-05-31,True
1835,Property,4591.693346952494,2023-02-10,False
1836,Auto,72317.31476710402,2022-06-24,False
1837,Fraud,40737.221328723186,2022-02-24,True
1838,Auto,9733.97647768484,2022-11-07,False
1839,Auto,19207.342815129447,2022-06-03,False
1840,Property,95950.66436891518,2023-05-15,False
1841,Auto,13730.721301741663,2023-05-16,False
1842,Property,22747.934984733904,2022-07-09,False
1843,Property,98901.18804088888,2023-05-21,True
1844,Fraud,29287.137273550576,2022-05-29,True
1845,Fraud,50510.45473423875,2022-01-08,True
1846,Fraud,112439.92583626225,2023-10-22,False
1847,Property,23470.951811017843,2023-11-16,True
1848,Auto,58663.55935333513,2023-08-16,False
1849,Auto,26283.055864706675,2023-08-14,True
1850,Fraud,43275.45942587875,2023-04-14,False
1851,Fraud,21751.71322950152,2022-11-17,False
1852,Property,55988.69762173904,2023-07-26,False
1853,Medical,2551.9951648536744,2023-03-27,True
1854,Medical,37265.27325678393,2023-08-30,False
1855,Property,10230.136433675305,2022-05-08,True
1856,Medical,49093.938157923454,2023-09-26,False
1857,Medical,92446.00204047706,2022-10-14,False
1858,Medical,27526.485816607714,2022-03-28,True
1859,Fraud,3793.8196494138933,2022-03-22,True
1860,Auto,31915.542048206018,2023-06-18,False
1861,Auto,18113.22536727289,2022-09-09,False
1862,Fraud,14366.889010424946,2022-07-09,False
1863,Fraud,20546.58163959145,2023-08-21,True
1864,Fraud,54778.10494209052,2023-04-29,False
1865,Medical,70217.87225372334,2023-01-14,False
1866,Property,26621.55848121261,2023-04-01,False
1867,Property,49970.77687569126,2022-01-08,False
1868,Medical,26937.002775825546,2022-11-14,True
1869,Medical,37951.13818947925,2022-11-30,True
1870,Fraud,40424.768571686756,2022-08-18,True
1871,Fraud,15940.530424488663,2023-10-26,True
1872,Auto,105875.5539314771,2023-05-23,False
1873,Fraud,34013.70720180911,2023-06-11,False
1874,Medical,62997.59414620488,2023-04-20,True
1875,Auto,57255.37245173766,2023-02-10,False
1876,Fraud,,2022-10-14,False
1877,Auto,2423.228580957666,2023-03-22,False
1878,Auto,17947.44921676634,2022-12-09,True
1879,Fraud,10916.513259441908,2022-11-21,True
1880,Property,49786.53591833294,2022-06-16,True
1881,Medical,26400.564082858007,2023-08-16,False
1882,Medical,69842.30094949927,2022-10-23,False
1883,Auto,17069.223646863586,2023-08-04,False
1884,Property,23180.02043052145,2022-07-02,True
1885,Property,80068.08131190776,2023-07-30,True
1886,Fraud,35120.68025281422,2022-03-27,True
1887,Fraud,45915.716299943386,2023-07-10,True
1888,Medical,65859.79803891624,2022-05-29,False
1889,Fraud,27547.848367091345,2022-02-28,False
1890,Fraud,57576.419557805304,2023-08-29,True
1891,Auto,32962.81215025151,2022-01-05,True
1892,Property,25299.28456426787,2022-03-24,False
1893,Property,70906.60523055278,2023-01-18,False
1894,Fraud,31852.350115277834,2023-07-03,True
1895,Fraud,14483.898219592373,2023-04-24,True
1896,Fraud,24252.27599573137,2022-01-27,True
1897,Medical,10792.576602590547,2023-06-09,False
1898,Medical,22981.301376703956,2023-07-31,False
1899,Auto,9535.574064445376,2023-02-18,False
1900,Medical,16270.734743013692,2023-12-16,False
1901,Property,44362.00999469593,2022-06-29,False
1902,Medical,19969.892864270976,2023-04-09,True
1903,Property,64197.34011552801,2023-06-11,True
1904,Medical,31243.080967106613,2022-01-01,True
1905,Medical,2744.152493501646,2022-09-28,True
1906,Auto,6045.462579512705,2023-04-29,True
1907,Fraud,62903.361460152744,2022-02-17,False
1908,Fraud,82407.70312155886,2023-11-25,True
1909,Fraud,25117.673939009543,2022-07-02,True
1910,Auto,46515.294643079586,2023-01-08,True
1911,Property,47787.20878255185,2023-12-27,False
1912,Medical,19501.791815226516,2023-06-23,True
1913,Auto,49371.381602209345,2023-05-22,False
1914,Property,73234.02762906662,2023-11-01,True
1915,Auto,55567.882217932274,2023-05-21,True
1916,Auto,27462.70404031421,2023-07-26,False
1917,Property,31903.198107457538,2022-03-07,True
1918,Fraud,55992.15081040964,2023-11-17,True
1919,Medical,27349.646849771187,2022-02-21,False
1920,Fraud,54824.51858896249,2023-04-15,True
1921,Auto,4680.74899236577,2022-08-31,False
1922,Property,37294.82270447263,2022-12-03,False
1923,Auto,17047.67805051854,2022-05-01,False
1924,Fraud,8074.277918571736,2023-07-08,False
1925,Fraud,81060.60737827596,2023-11-27,False
1926,Fraud,79996.0739814125,2022-02-14,True
1927,Medical,46350.15827230386,2022-02-21,True
1928,Fraud,10955.686453474196,2022-05-31,True
1929,Medical,37442.85518870828,2023-02-17,False
1930,Medical,65842.8201470773,2023-06-25,True
1931,Fraud,16560.524772998662,2023-07-23,False
1932,Property,2956.9804548599654,2023-05-13,True
1933,Auto,28722.81606345144,2022-07-28,False
1934,Auto,11512.387711593647,2022-01-08,False
1935,Medical,61119.1373483817,2023-01-26,True
1936,Medical,85654.49153557175,2022-09-04,True
1937,Medical,20041.86581484978,2023-01-30,True
1938,Auto,27045.39902717714,2023-12-08,False
1939,Medical,54312.0212955875,2022-12-05,True
1940,Property,115718.11282959652,2023-02-16,False
1941,Property,27525.65508219312,2023-06-24,True
1942,Medical,140753.5956012943,2022-12-11,False
1943,Auto,32414.84836626158,2022-10-23,False
1944,Fraud,37925.77809936186,2022-08-23,True
1945,Auto,65681.80063278136,2023-10-04,True
1946,Fraud,26684.838791966406,2023-08-11,True
1947,Fraud,12655.649928534871,2023-03-21,False
1948,Medical,67078.3705490096,2022-08-21,False
1949,Property,72835.26881223306,2022-11-06,True
1950,Medical,45487.8390500203,2023-12-02,True
1951,Fraud,5946.726760088223,2023-04-23,True
1952,Medical,10245.080347358857,2023-05-29,False
1953,Fraud,33970.24147171752,2022-12-02,False
1954,Medical,33376.7393621928,2023-07-31,True
1955,Property,45741.6595121593,2022-02-21,True
1956,Property,32875.40529742043,2023-06-30,False
1957,Auto,15443.600771694202,2022-10-28,False
1958,Fraud,29405.43748531716,2023-10-03,True
1959,Fraud,6180.959722520953,2022-08-31,True
1960,Medical,9471.74426352484,2022-12-22,True
1961,Auto,61421.87965473009,2023-09-02,False
1962,Property,29743.160664250507,2023-08-11,True
1963,Medical,19126.86330769459,2023-03-18,False
1964,Auto,4802.637377475975,2023-09-05,True
1965,Property,32131.620895723245,2022-04-29,True
1966,Medical,25806.784924598473,2023-02-13,True
1967,Property,22226.881410598147,2023-10-14,True
1968,Fraud,25396.663653949985,2023-01-06,True
1969,Auto,84805.07538964394,2022-03-14,True
1970,Property,19987.025342580593,2023-03-25,False
1971,Auto,62749.36837441348,2023-04-16,False
1972,Medical,26870.03633728065,2022-06-05,True
1973,Auto,8460.30750845435,2023-07-30,False
1974,Medical,16088.536431185854,2022-11-06,False
1975,Auto,22845.049814850383,2022-02-05,False
1976,Medical,11199.276427721126,2022-09-05,False
1977,Medical,159516.24739872123,2023-03-04,True
1978,Medical,17487.00636851259,2022-02-13,True
1979,Property,76139.79517763582,2023-03-29,True
1980,Fraud,15733.844804733417,2022-04-29,True
1981,Auto,12031.451248944513,2022-12-15,True
1982,Fraud,76651.41158054625,2023-11-24,False
1983,Fraud,7792.3703000019805,2023-01-23,False
1984,Fraud,3236.995847134945,2022-03-11,True
1985,Fraud,25432.014675869694,2023-03-30,True
1986,Auto,10041.764881417836,2022-09-24,True
1987,Auto,54573.70440337614,2023-03-14,True
1988,Fraud,34126.36514621623,2023-01-01,False
1989,Auto,40598.090618593866,2023-12-03,False
1990,Auto,27880.582257118465,2022-07-06,False
1991,Medical,40815.35863397127,2022-08-15,False
1992,Auto,39307.228199673424,2022-03-02,True
1993,Property,16950.798309816946,2022-06-17,True
1994,Fraud,41995.527223005854,2022-05-12,True
1995,Auto,9452.537300323282,2022-06-04,False
1996,Fraud,34576.75637019603,2023-12-23,True
1997,Auto,8444.816327222292,2022-01-07,True
1998,Fraud,17568.22892960451,2023-06-07,True
1999,Property,16338.75786191929,2023-12-13,False
2000,Auto,77337.09876174557,2022-09-08,True
2001,Auto,21960.083065829378,2023-07-30,False
2002,Property,25208.901621813726,2023-11-23,False
2003,Auto,36595.44654468438,2023-10-02,False
2004,Fraud,29703.067531994504,2022-09-19,True
